    4   !  *************************************************************
    8   !  **                                                         **
   12   !  **                  TEK EZ-TEST VOLUME I                   **
   16   !  **                 TEST PROGRAM GENERATOR                  **
   20   !  **            4100 SERIES COLOR GRAPHIC TERMINAL           **
   24   !  **                      Version 5.0                        **
   28   !  **                                                         **
   32   !  **                       * * * * *                         **
   36   !  **                                                         **
   40   !  **          COPYRIGHT (c) 1984 by TEKTRONIX, INC.          **
   44   !  **                   ALL RIGHTS RESERVED                   **
   48   !  **                                                         **
   52   !  **                       * * * * *                         **
   56   !  **                                                         **
   60   !  **   This  software may not be  copied, in  whole or in    **
   64   !  **   part, without written permission of Tektronix, Inc.,  **
   68   !  **   except for back-up and  archive  purposes.  Removal   **
   72   !  **   of this Copyright and Disclaimer  statement will be   **
   76   !  **   violation of the Copyright.                           **
   80   !  **                                                         **
   84   !  *************************************************************
  100 Clr_mem:     delete var all
  410     Dim lolmt$ to 20,hilmt$ to 20,out$ to 2,unitspc$ to 20,cgdata$ to 20,i$ to 40,delay$ to 10,log_unt$ to 10,old_lu$ to 200,wfpre$ to 200,count$ to 3,cmap$ to 150,revcmap$ to 150,bmap$ to 150,map$ to 150
  415     Dim acqblok$ to 10000,blokbuf$ to 10000,tape$ to 100,timdate$ to 18,t_dev$ to 25,khead$ to 30,answer$ to 2,error$ to 30,ty$ to 2,blocklu$ to 300,outdev$ to 1,gptmout$ to 10,outadd$ to 200
  420     Long loop(10,5),rdata,low,up,fntest,rdtemp,xplt,yplt
  425     Dim c$ to 2,ret2prt$ to 200,gpib$ to 30,id$ to 25,key$ to 3,fsav$ to 15,finish$ to 20,start$ to 20,ret$ to 4,step$ to 20,typ$ to 12,l$ to 10,rdata$ to 30,u_d$ to 10,set1$ to 550,styp$ to 1
  430     Dim answer$ to 1,plab$ to 20,lab$ to 16,label$ to 27,unit$ to 5,id$ to 30,path$ to 50,phypar$ to 140,logpar$ to 120,com$ to 120,phy$ to 160,line$ to 82,mode$ to 20,memnum$ to 15,date$ to 18
  435     Dim outdata$ to 8,outset$ to 1,keylab1$(8) to 9,keylab2$(8) to 9,keylab3$(8) to 9,keylab4$(8) to 9,p_f$ to 6,cnt$ to 20,suffix$ to 5,delay$ to 8,stimset$ to 10,metemp$ to 80,tnam$ to 25
  440     Dim inslab1$(8) to 9,inslab2$(8) to 9,inslab3$(8) to 9,inslab4$(8) to 9
  445     Integer inskey(16)
  450     Dim newprcd$(100) to 600,loop$(10,2) to 600,instr$(28) to 16,actcod$ to 6,iocode$ to 4,proc$ to 600,lset$ to 550,kset$ to 550,binprpt$ to 100,bstep$ to 16,proctmp$ to 600,strem$ to 300,filelnk$ to 200,unlok$ to 8,null$ to 20,n$ to 1
  455     Integer fn_num,brchnxt,brchfail,iterates,brchstrt,ret_rn,lg_lin,incr,lstrt,lstop,lstpitr,l_par,llog,lacqr
  460     Data 1,2,3,4,5,6,7,1,2,3,4,5,1,2
  465     Restore
  470     Read brchnxt,brchfail,iterates,brchstrt,ret_rn,lg_lin,incr,lstrt,lstop,lstpitr,l_par,llog,lstim,lacqr
  475     Integer ins1,ins2,i,logd,err,typos,data_lu,datlutmp,cr1,cr0,oldfil,eof_err,eompos,commapos,memnum,filsiz,ebranch,nxstp,begstp,endstp,keyfl,nxstp,o_count,count1,count2,kk,ret_stak(20),stak_pt,substp,count9
  480     Integer i,log_unit,outadd,prt,address,status,count,ins_cnt,mecount,me_max,f,keyflag,workspac,test,validkey(16),gport0,gport1,xrfrnc(100),newrfrnc(100),sequence(100,7),stp_ptr(100),log_all,stp,cntr,seqr(100)
  495     Dim filed$ to 50,filex$ to 50,me_data$(3000) to 58,ftype$ to 8,helpfil$ to 6,opname$ to 25,f_flag$ to 3,sgn$ to 1,low$ to 20,up$ to 20
  500     Integer try,stb,pri,port,bus,prim,err818,sec,err812,dsp_flg,wfpts,sel_cnt,secondry
  505     Init var count,err,workspac,out$,count9,mbranch,delay,low,up,loops,start,endval,stepval,str_len,filesize,b,j,fn,v,linelen,outchr,sequence
  510     N$=chr$(0)
  515     Null$=n$&n$&n$&"0"&n$&"0"&n$&"0"&n$&n$&n$&"0"&n$&"10"&n$&n$
  520     Newprcd$=null$
  525     Loop$=null$
  530     Init var log_unit,jump_out,flg1,newf,out$,lab$,n,m,q,mis_ins,mis,s_tep,stp,fntest,repeat,mecount,rdtemp,avg,done,bgn,e_nd,base,top,perlvl
  535     Init var offset,u_d,range,n_pk,p_pk,space1,semicol,ty,typos,typdel,strt,xx,delay
  540     Cmap$="TG140R<B80TG141J:C2F4TG142M2C2D;TG143R<C<C2TG144E:C2D;TG145J:B8F4TG146L8C2D;TG147E:E:F4"
  545     Revcmap$="TG140R<00TG141G8C2F4TG142P4A>F4TG1430C2F4TG144G8C2F4TG145I6C<F4TG146P4C2F4TG147E:E:F4TF42000TF47O0C2F4"
  550     Bmap$="TF410E:F4TF40G8C2F4TF42J:A>F4TF46G8E0F4LI122TG140R<A>F4TG1410A4F4TG142G8E0F4TG143O0C2C4TG1440C2C4TG145R<C2C4TG146C<C2C4TG147K4C2C4"
  555     Map$=bmap$
  560     Key$="N/A"
  565     Data_lu=100
  570     Datlutmp=100
  575     Print "KA1LV1"
  580     Sysdev$=seg$(ask$("sysdev"),1,4)
  585     If sysdev$="TAPE" then dim filen$ to 6 else dim filen$ to 12
  590     If pos(ask$("time"),"01-JAN-81",1) then print page$ else goto 615
  595     Print "
Enter date and time."
  600     Print "
Day-Month-Year Hour:Minute:Second  e.g...25-MAY-84 10:45:10"
  605     Input timdate$
  610     Set time timdate$
  615     If not(pos(ask$("driver"),"GPIB1",1)) then goto 630
  620     On srq(400) then call prt1
  625     Enable srq(400)
  630     On srq(300) then call prt0
  635     Enable srq(300)
  640 Main_lab:     print pagem$
  645     Call sdc_all
  650     Init var path$
  655     Print #102:"SELECT MENU KEY"
  660     On key(1) then call keyfla1
  665     On key(2) then call keyfla2
  670     On key(3) then call keyfla3
  675     On key(4) then call keyfla4
  680     On key(5) then call keyfla5
  685     On key(6) then call keyfla6
  690     On key(7) then call keyfla7
  695     On key(8) then call keyfla8
  700     On key(9) then call keyfla9
  705     On key(10) then call keyfla10
  710     On key(11) then call keyfla11
  715     On key(12) then call keyfla12
  720     On key(13) then call keyfla13
  725     On key(14) then call keyfla14
  730     On key(15) then call keyfla15
  735     On key(16) then call keyfla16
  740     On key(20) then call copyscrn
  745     Khead$="MAIN MENU KEYS"
  750     Data "","",""," SYS","","","",""
  755     Data "","",""," DEV","","","",""
  760     Data "","","","","","","",""
  765     Data "","","","","","","",""
  770     Data "EDIT ","GET","SAVE","FILE ","NEW","TERMN","HELP ","EXEC "
  775     Data "PROCD","PROCD","PROCD","UTIL ","PROCD","PROGM","","PROCD"
  780     Init var keylab3$,keylab4$,keylab1$,keylab2$,mbranch
  785     If pos(ask$("driver"),"DISK",1) then restore 750 else restore 760
  790     Read keylab1$,keylab2$
  795 Restr:     restore 770
  800     Read keylab3$,keylab4$
  805     Call gkeydisp
  810     Workspac=1
  815     Enable keys
  820     Print pagem$
  825     Print "Press a function key"
  830     On abort then call abort2mn
  835     Enable abort
  840     Keyflag=0
  845     Wait
  850     Gosub keyflag of changek,infilek,storek,filutil,restart,endit,helpmain,runit,deadkey,deadkey,deadkey,sysdev,deadkey,deadkey,deadkey,deadkey
  855     If keyflag=0 then goto 820
  860     Goto 745
  865 Changek:     call change
  870     Return
  875 Infilek:     cnt$=""
  880     Path$=" GET PROCEDURE FROM "&sysdev$
  885     Key$="F2"
  890     Filelnk$=chr$(13)
  895     Call path_lab
  900     Print "
WARNING:  Any procedure that is in memory will be destroyed."
  905     Print "          Are you sure this is what you want to do?
"
  910     Call y_nanswr
  915     If answer$="n" then return
  920     Call infile
  925     Return
  930 Storek:     cnt$=""
  935     Path$=" STORE PROCEDURE ON "&sysdev$
  940     Key$="F3"
  945     Call path_lab
  950     Call store
  955     Return
  960 Restart:     print pagem$
  965     Cnt$=""
  970     Path$=" CLEAR FOR NEW PROCEDURE"
  975     Key$="F5"
  980     Call path_lab
  985     Print using "3l=72a":"This function clears all previous procedure generation."
  990     Input prompt "    
Enter ""OK"" to proceed or press <RETURN> to go back to MAIN MENU : ":ret$
  995     If ret$<>"OK" and ret$<>"" then goto 960
 1000     If ret$="OK" then call re_start else return
 1005     Call change
 1010     Return
 1015 Helpmain:     path$=" DISPLAY HELP INFORMATION"
 1020     Key$="F7"
 1025     Cnt$=""
 1030     Call path_lab
 1035     Helpfil$="HMAIN"
 1040     Call prinhelp
 1045     Keyflag=0
 1050     Path$=""
 1055     Return
 1060 Runit:     cnt$=""
 1065     Path$=" TEST EXECUTION"
 1070     Key$="F8"
 1075     Call path_lab
 1080     Filelnk$=""
 1085     Call r_main
 1090     Return
 1095 Sysdev:     if not(pos(ask$("driver"),"DISK",1)) then return
 1100     Cnt$=""
 1105     Path$=" SET SYSTEM DEVICE"
 1110     Key$="S4"
 1115     Call path_lab
 1120     Call sys_dev
 1125     Return
 1130 Endit:     print page$&ll$
 1135     Print using "2l=79a":"Are you sure you are ready to leave the program?"
 1140     Print using "2l=79a":"You get one more chance !!!!!!"
 1145     Print using "2l=79a":"Press <RETURN> to continue or ""EXIT"" to terminate the program."
 1150     Input prompt "


                       I'm waiting for your response: ":ret$
 1155     If ret$="EXIT" then goto 1405 else wipe=1
 1160     Mbranch=1
 1165     Return
 1170 Deadkey:     keyflag=0
 1175     Return
 1180 Filutil:     path$=" FILE UTILITIES"
 1185     Cnt$=""
 1190     Key$="F4"
 1195     Call path_lab
 1200     Print path$
 1205 Choice:     print using "/4(20t40a//)":"""X"" = DELETE a file","""R"" = RENAME a file","""F"" = FORMAT a "&sysdev$&" (or re-format)","""D"" = DIRECTORY of "&sysdev$
 1210     Input prompt "Enter choice of  X, R, F, D or press <RETURN> for none : ":ret$
 1215     Print using "//":
 1220     If ret$="" then goto no_choic
 1225     If ret$="X" then gosub del_fil
 1230     If ret$="R" then gosub rena_fil
 1235     If ret$="F" then gosub form_tap
 1240     If ret$<>"D" then goto choice
 1245     Print "
NOTE:  See MANUAL for a description of wild card search character entry.
"
 1250     If pos(ask$("sysdev"),"DISK",1) then input prompt "
Enter wild card search characters (e.g.; test.*, master.*)                      or Press <RETURN> for entire directory.  : ":ans$ else ans$=""
 1255     If ans$="" then dir else dir ans$
 1260     Print "
DIRECTORY to 4041 printer?"
 1265     Call y_nanswr
 1270     If answer$="Y" then dir to "PRIN:"
 1275     Goto choice
 1280 No_choic:     return
 1285 Del_fil:     input prompt "Enter filename to delete :":filen$
 1290     If not(len(filen$)) then return
 1295     Print "Delete file :"&filen$&" ?"
 1300     Call y_nanswr
 1305     If answer$="Y" then delete file filen$
 1310     Print pagem$
 1315     Return
 1320 Rena_fil:     dir "(lon=yes)"
 1325     Input prompt "
RENAME a file - enter OLD file name : ":filen$
 1330     Renamerr=0
 1335     If not(len(filen$)) then return
 1340     Input prompt "
Enter NEW file name : ":fsav$
 1345     Rename filen$ to fsav$
 1350     If renamerr then goto rena_fil
 1355     Print pagem$
 1360     Return
 1365 Form_tap:     print "
WARNING :  FORMAT will destroy ALL files on the "&sysdev$&" !!!!!"
 1370     Print "
Are you sure this is what you want to do?"
 1375     Call y_nanswr
 1380     If answer$<>"y" then return
 1385     Input prompt "FORMAT the  "&sysdev$&" - enter the Volume label : ":filen$
 1390     Format filen$
 1395     Print pagem$
 1400     Return
 1405     Call sdc_all
 1410     Call initerm(baud,termid)
 1415     Print "KDG#0"
 1420     Print using "=72a":"Memory Clean-up In Progress"
 1425     Delete var all
 1430     Compress all
 1435     Print using "=72a":"Tek EZ-TEST Program Terminated"
 1440     Print #"frtp:":"Program Terminated"
 1445     End
 1500 Sub keyfla1
 1505     Keyflag=1
 1510     Resume
 1515     End
 1600 Sub keyfla2
 1605     Keyflag=2
 1610     Resume
 1615     End
 1700 Sub keyfla3
 1705     Keyflag=3
 1710     Resume
 1715     End
 1800 Sub keyfla4
 1805     Keyflag=4
 1810     Resume
 1815     End
 1900 Sub keyfla5
 1905     Keyflag=5
 1910     Resume
 1915     End
 2000 Sub keyfla6
 2005     Keyflag=6
 2010     Resume
 2015     End
 2100 Sub keyfla7
 2105     Keyflag=7
 2110     Resume
 2115     End
 2200 Sub keyfla8
 2205     Keyflag=8
 2210     Resume
 2215     End
 2300 Sub keyfla9
 2305     Keyflag=9
 2310     Resume
 2315     End
 2400 Sub keyfla10
 2405     Keyflag=10
 2410     Resume
 2415     End
 2500 Sub keyfla11
 2505     Keyflag=11
 2510     Resume
 2515     End
 2600 Sub keyfla12
 2605     Keyflag=12
 2610     Resume
 2615     End
 2700 Sub keyfla13
 2705     Keyflag=13
 2710     Resume
 2715     End
 2800 Sub keyfla14
 2805     Keyflag=14
 2810     Resume
 2815     End
 2900 Sub prt0
 2905     Disable srq(400)
 2910     Prt=0
 2915     Select "gpib0(spe=.1,tim=.2):"
 2920     If not(pos(ask$("lu",400),"ENA=0",1)) then goto 2905
 2925     Call getstaby
 2930     Enable srq(400)
 2935     Resume
 2940     End
 3000 Sub keyfla15
 3005     Keyflag=15
 3010     Resume
 3015     End
 3100 Sub keyfla16
 3105     Keyflag=16
 3110     Resume
 3115     End
 3200 Sub copyscrn
 3205     Print revcmap$
 3210     Print "KH1"
 3215     Wait 1
 3220     Print map$
 3225     Answer$="z"
 3230     Resume
 3235     End
 3300 Sub prt1
 3305     Disable srq(300)
 3310     Prt=1
 3315     Select "gpib1(spe=.1,tim=.2):"
 3320     If not(pos(ask$("lu",300),"ENA=0",1)) then goto 3305
 3325     Call getstaby
 3330     Enable srq(300)
 3335     Resume
 3340     End
 3400 Sub re_start local begin
 3405 Begin:     init var loop,stp_ptr,count,mis,cntr
 3410     Newprcd$=null$
 3415     Loop$=null$
 3420     Key$=""
 3425     Sequence=0
 3430     Print using "2l=72a":"**** Start new setup procedure ****."
 3435     Cnt$=""
 3440     Path$=" RE-CONFIGURE GPIB"
 3445     Call path_lab
 3450     Call tm_conf
 3455     If cntr>14 then goto begin else return
 3460     End
 3500 Sub getstaby local err_815
 3505     On error(815) then gosub err_815
 3510     Init var error$,err,status,address,secondry
 3515     Poll status,address,secondry
 3520     If pos(ask$("path"),"TM_CONF",1) then return
 3525     If pos(ask$("path"),"change",1) and (status=67 or status=83) or (status=65 or status=81) or (status=64 or status=80) or status=0 then goto 3590 else goto 3530
 3530     If (status=67 or status=83) or (status=65 or status=81) or (status=64 or status=80) or (status=66 or status=82) or status=0 then goto 3590
 3535     If status=65 or status=81 then error$="POWER ON INTERRUPT"
 3540     If status=66 or status=82 then error$="OPC INTERRUPT"
 3545     If status=67 or status=83 then error$="USER INTERRUPT"
 3550     If status=97 or status=113 then error$="COMMAND ERROR"
 3555     If status=98 or status=114 then error$="EXECUTION ERROR"
 3560     If status=99 or status=115 then error$="INTERNAL ERROR"
 3565     If status=102 or status=118 then error$="INTERNAL WARNING"
 3570     If status>=120 or status>=120+16 then error$="DEVICE DEP INTERRUPT"
 3575     Err=1
 3580     Print chr$(13)&"
-- INSTRUMENT at address ";address;";";secondry;" on port ";prt;" reported "&error$&" status ";status;" -- "
 3585     Print #200 using "/<8A2D1a2d1X5A1D/<20A<18A/8A3D/12A3D":"Address: ",address,";",secondry,"Port: ",prt,"reported: ",error$,"Status: ",status,"Step # ",stp
 3590     Return
 3595 Err_815:     advance
 3600     End
 3700 Sub instru(wipe,key_mes$,lp_again) local unused,i,ii,inst_lab,sel_dc9,sel_dc10,sel_dm,sel_fg,sel_ps04,sel_ps,sel_si,sel_mi,sel_cg,sel_aa,sel_sg,sel_7d20,help_ins,textkk,sel_xx
 3705     Enable abort
 3710 Inst_lab:     khead$="INSTRUMENT SELECTION MENU"
 3715     Init var ebranch
 3720     Validkey=inskey
 3725     Keylab1$=inslab1$
 3730     Keylab2$=inslab2$
 3735     Keylab3$=inslab3$
 3740     Keylab4$=inslab4$
 3745     If pos(ask$("path"),"fornxt",1) then validkey(15)=0 else goto 3760
 3750     Keylab1$(7)=""
 3755     Keylab2$(7)=""
 3760     Call gkeydisp
 3765     Key$=""
 3770     Call path_lab
 3775     Print pagem$
 3780     Print key_mes$&" or"&chr$(13)&"<Crtl C> to abort step and RETURN to EDIT menu."
 3785     Init var keyflag
 3790     If count<=100 then goto 3810 else print "
The maximum of 100 steps has been generated."
 3795     Wait 6
 3800     Keyflag=8
 3805     Return
 3810     Wait
 3815     If keyflag=0 then goto 3810
 3820     Print pagem$
 3825     Keyfl=keyflag
 3830     Gosub validkey(keyflag) of sel_dc10,sel_2465,sel_dm,sel_fg,sel_ps,sel_mi,sel_si,unused,sel_aa,sel_sg,sel_cg,sel_ps04,sel_7d20,sel_xx,textkk,help_ins
 3835     If ebranch then return
 3840     If validkey(keyfl)=0 then goto 3780
 3845     If pos(ask$("path"),"fornxt",1) then return
 3850     If lp_again then goto inst_lab else return
 3855 Sel_dc10:     dc_cnt$=""
 3860     For i=1 to count9
 3865       If pos("DC5009 DC5010",seg$(instr$(i),1,6),1) then dc_cnt$=dc_cnt$&seg$(instr$(i),1,6)
 3870       Next i
 3875     If len(dc_cnt$)=6 then call set_up(dc_cnt$,"USER") else goto 3885
 3880     Return
 3885     Print "
     Select COUNTER type:

"
 3890     Print "              1. DC5010"
 3895     Print "              2. DC5009"
 3900     Input prompt "
     Enter choice : ":ans$
 3905     If ans$<>"1" and ans$<>"2" then goto 3900
 3910     If ans$="1" then dc_cnt$="DC5010" else dc_cnt$="DC5009"
 3915     Call set_up(dc_cnt$,"USER")
 3920     Return
 3925 Sel_2465:     dc_cnt$=""
 3930     Init var t1,t2
 3935     For i=1 to count9
 3940       If pos(instr$(i),"2445  ",1) then t2=1
 3945       If pos(instr$(i),"2465  ",1) then t1=1
 3950       Next i
 3955     If t1 and t2 then goto 3970
 3960     If t1 then call set_up("2465  ","") else call set_up("2445  ","")
 3965     Return
 3970     Print "
     Select SCOPE type:

"
 3975     Print "              1. 2465"
 3980     Print "              2. 2445"
 3985     Input prompt "
     Enter choice : ":ans$
 3990     If ans$<>"1" and ans$<>"2" then goto 3985
 3995     If ans$="1" then dc_cnt$="2465" else dc_cnt$="2445"
 4000     Call set_up(dc_cnt$,"")
 4005     Return
 4010 Sel_dm:     call set_up("DM5010","USER")
 4015     Return
 4020 Sel_fg:     call set_up("FG5010","USER")
 4025     Return
 4030 Sel_ps04:     call set_up("PS5004","USER")
 4035     Return
 4040 Sel_ps:     call set_up("PS5010","USER")
 4045     Return
 4050 Sel_si:     call set_up("SI5010","USER")
 4055     Return
 4060 Sel_mi:     call set_up("MI5010","USER")
 4065     Return
 4070 Sel_cg:     call set_up("CG5001","REM")
 4075     Return
 4080 Sel_aa:     call set_up("AA5001","")
 4085     Return
 4090 Sel_sg:     call set_up("SG5010","USER")
 4095     Return
 4100 Sel_7d20:     call set_up("7D20  ","USER")
 4105     Return
 4110 Help_ins:     path$=" HELP for SELECTION MENU"
 4115     Key$="S8"
 4120     Call path_lab
 4125     Helpfil$="HSELIN"
 4130     Path$=""
 4135     Call prinhelp
 4140     Keyflag=0
 4145     Return
 4150 Unused:     return
 4155 Textkk:     key$="S7"
 4160     Call path_lab
 4165     Call text
 4170     Ebranch=1
 4175     Return
 4180 Sel_xx:     call set_up("XX","")
 4185     Return
 4190     End
 4200 Sub set_up(sel_ins$,useron$) local iden$,to_main,deadkey,nxt_i,set_lab,tsignal,unlok,setdlay,keybrd,lrnit,tak_meas,to_edit,acq_blk,acq_wfm,toolong,tlk_lsn
 4205     On error(64) then gosub toolong
 4210     Iden$=seg$(sel_ins$,1,2)
 4215     Ins_cnt=count9
 4220     Sel_cnt=0
 4225     For i=1 to count9
 4230       If pos(instr$(i),sel_ins$,1) then sel_cnt=sel_cnt+1 else goto 4240
 4235       Log_unit=i
 4240       Next i
 4245     If sel_cnt=1 then goto 4325
 4250     Print pagem$
 4255     Print using "27TFA/":"Active "&sel_ins$&"(s):"
 4260     Print using "10T8A6X12A6X4A6X7A/10T'--------'6X'------------'6X'----'6X'-------'":"DEVICE #","DEVICE NAME","PORT","ADDRESS"
 4265     For i=1 to count9
 4270       If pos(instr$(i),sel_ins$,1) then goto 4280 else ins_cnt=ins_cnt-1
 4275       Goto nxt_i
 4280       If seg$(instr$(i),10,2)="32" then print using "13T2D12XFA11XFA10XFA":i,seg$(instr$(i),1,6),seg$(instr$(i),7,1),seg$(instr$(i),8,2)
 4285       If seg$(instr$(i),10,2)<>"32" then print using "13T2D12XFA11XFA8XFA":i,seg$(instr$(i),1,6),seg$(instr$(i),7,1),seg$(instr$(i),8,2)&";"&seg$(instr$(i),10,2)
 4290 Nxt_i:       next i
 4295     Print "
                     Select one (DEVICE #): ";
 4300     Input log_unit
 4305     If (log_unit>count9 or log_unit<=0) then print using "/22TFA":"Invalid number for the "&sel_ins$ else goto 4315
 4310     Goto 4295
 4315     If not(pos(instr$(log_unit),sel_ins$,1)) then print using "/22tfa":"Invalid number for the "&sel_ins$ else goto 4325
 4320     Goto 4295
 4325     If log_unit<=9 then log_unt$="0"&str$(log_unit) else log_unt$=str$(log_unit)
 4330     Iocode$=iden$
 4335     Actcod$="NR"
 4340     Init var lset$,kset$,label$,unit$,delay,low,up
 4345     Delay$="0"
 4350     Gptmout$="10"
 4355     Unlok$="LOCKOUT"
 4360     Proc$=null$
 4365     If flg1 then return
 4370     Wipe=1
 4375 Set_lab:     init var keylab1$,keylab2$,keylab3$,keylab4$
 4380     Key$=""
 4385     Khead$=seg$(instr$(log_unit),1,6)&" OPERATING MODES"
 4390     Data "LEARN","KEYBD","SET","MAKE ","ACQR","UNLOK","TALK/","EDIT "
 4395     Data "SETNG","INPUT","DELAY","MEAS ","BLOCK","PANEL","LISTEN","MENU "
 4400     Restore 4390
 4405     Read keylab3$,keylab4$
 4410     If unlok$="LOCKOUT" then keylab3$(6)="UNLOK" else keylab3$(6)="LOCK"
 4415     If pos(iden$,"7D",1) then keylab4$(5)="WVFRM"
 4420     Call gkeydisp
 4425     Print pagem$
 4430     Call path_lab
 4435     Print "
Press a function key"
 4440     Keyflag=0
 4445     Wait
 4450     If keyflag=0 then goto 4445
 4455     If iden$="7D" then gosub keyflag of lrnit,keybrd,setdlay,tak_meas,acq_wfm,unlok,tlk_lsn,to_edit,deadkey,deadkey,deadkey,deadkey,deadkey,deadkey,deadkey,deadkey else goto 4465
 4460     Goto 4470
 4465     Gosub keyflag of lrnit,keybrd,setdlay,tak_meas,acq_blk,unlok,tlk_lsn,to_edit,deadkey,deadkey,deadkey,deadkey,deadkey,deadkey,deadkey,deadkey
 4470     If keyflag=0 then goto 4445
 4475     If keyflag=7 then goto 4430
 4480     If keyflag=1 then goto 4430
 4485     If jump_out then jump_out=0 else goto set_lab
 4490     Ebranch=1
 4495     Return
 4500 Unlok:     if unlok$="LOCAL" then unlok$="LOCKOUT" else unlok$="LOCAL"
 4505     Print "
The ";sel_ins$;" will be in ";unlok$
 4510     Return
 4515 Setdlay:     input prompt "
Enter delay value in seconds: ":delay
 4520     Delay=int(delay*100)/100
 4525     If delay<=32000 then goto 4540 else print "

Entered value too large....try again."
 4530     Wait 2
 4535     Goto setdlay
 4540     Delay$=str$(delay)
 4545     Return
 4550 Keybrd:     path$=" KEYBOARD INPUT"
 4555     Key$="F2"
 4560     Call path_lab
 4565     Rep$(path$,pos(path$,"key",1),14)=""
 4570     Err=0
 4575     Kset$=""
 4580     If pos(iden$,"XX",0) then goto 4605
 4585     If pos(iden$,"AA",1) or pos(iden$,"SG",1) then input #log_unit prompt "help?":kset$
 4590     If kset$<>"" then print using "'Keywords are: '//500a/":kset$
 4595     Input #log_unit prompt "SET?" buffer blokbuf$:blokbuf$
 4600     Print using "'Settings are:'//fa/":blokbuf$
 4605     If len(lset$) then print "

ENTERING COMMANDS FROM THE KEYBOARD WILL ALTER THE PREVIOUSLY LEARNED SETUP!"
 4610     Print using "FA2/FAS":"
ENTER DEVICE ASCII COMMANDS  (imbedded carriage return is permitted)","press <LINE FEED> to stop entry : "
 4615     Input #"COMM0(EOM=<10>):":kset$
 4620     If pos(kset$,"INIT",1) then print using "/fa":"The INIT command will negate any learned settings in this step!" else goto 4640
 4625     Print "
Is this what you want?"
 4630     Call y_nanswr
 4635     If answer$<>"Y" then goto 4610
